-50.939, -26.038, 99.655
-50.942, -24.038, 99.597
-50.948, -22.038, 99.452
-50.961, -20.038, 99.365
-50.982, -18.038, 99.159
-51.013, -16.038, 98.821
-51.059, -14.039, 98.646
-51.121, -12.04, 98.999
-51.195, -10.041, 99.691
-51.268, -8.043, 98.787
-51.327, -6.044, 98.806
-51.371, -4.044, 99.094
-51.403, -2.044, 99.298
-51.425, -0.044, 97.651
-51.44, 1.956, 95.014
-51.45, 3.956, 92.302
-51.455, 5.956, 89.508
-51.454, 7.956, 86.624
-51.417, 9.955, 83.64
-51.32, 11.953, 80.547
-51.164, 13.946, 77.329
-50.938, 15.933, 73.972
-50.643, 17.911, 70.455
-50.278, 19.878, 66.753
-49.824, 21.825, 62.833
-49.285, 23.751, 58.652
-48.636, 25.642, 54.149
-47.86, 27.485, 49.237
-46.926, 29.252, 43.779
-45.78, 30.888, 37.539
-44.329, 32.255, 30.048
-42.512, 33.04, 20
-40.551, 32.813, 27.522
-38.888, 31.722, 58.589
-37.554, 30.238, 54.09
-36.462, 28.564, 49.174
-35.53, 26.795, 43.707
-34.728, 24.964, 37.449
-34.014, 23.096, 29.909
-33.046, 21.407, 20
-32.406, 19.524, 71.137
-32.19, 17.537, 90.115
-32.137, 15.538, 94.529
-32.175, 13.539, 95.85
-32.269, 11.541, 97.593
-32.398, 9.545, 98.191
-32.552, 7.551, 99.083
-32.72, 5.558, 97.073
-32.897, 3.566, 94.42
-33.077, 1.574, 91.691
-33.256, -0.418, 88.878
-33.429, -2.41, 85.972
-33.592, -4.403, 82.965
-33.739, -6.398, 79.845
-33.866, -8.394, 76.598
-33.967, -10.391, 73.207
-34.029, -12.39, 69.651
-34.048, -14.39, 65.904
-34.001, -16.39, 61.93
-33.875, -18.385, 57.684
-33.617, -20.368, 53.099
-33.169, -22.316, 48.082
-32.387, -24.151, 42.487
-31.495, -25.938, 73.783
-30.912, -27.848, 79.357
-30.615, -29.825, 81.902
-30.55, -31.822, 83.651
-30.694, -33.816, 84.739
-31.037, -35.786, 85.348
-31.562, -37.715, 85.164
-32.264, -39.586, 84.549
-33.144, -41.381, 83.523
-34.204, -43.076, 82.12
-35.445, -44.642, 80.41
-36.877, -46.037, 77.618
-38.485, -47.223, 76.027
-40.25, -48.158, 75.11
-42.138, -48.808, 75.228
-44.105, -49.155, 76.531
-46.102, -49.202, 74.768
-48.089, -48.988, 71.292
-50.066, -48.683, 67.636
-52.048, -48.417, 63.77
-52.319, -48.759, 62.896
-50.403, -49.331, 58.719
-48.476, -49.868, 54.221
-46.547, -50.397, 49.315
-44.62, -50.93, 43.863
-42.696, -51.476, 37.629
-40.779, -52.048, 30.132
-38.88, -52.675, 20
-38.282, -52.903, 0
-38.282, -52.903, 0
-19.589, -60.014, 0
endData
127
100
200
-50.939, -26.038, -50.939, -6.871, -51.456, -13.639, -51.456, 7.801
-51.456, 7.801, -51.456, 29.241, -41.124, 44.482, -33.632, 22.008
-33.632, 22.008, -28.854, 19.296, -37.507, -15.964, -32.341, -24.23
-32.341, -24.23, -27.175, -32.496, -33.374, -51.353, -47.84, -49.028
-47.84, -49.028, -62.305, -46.703, -43.061, -50.965, -38.282, -52.903
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"jZ1CgbD7Uc","x":-50.939449602939035,"y":-26.03801480718182,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"BTDQzJYzAG","x":-50.939449602939035,"y":-6.871142796339651,"lock":false,"visible":true,"__type":"control"},{"uid":"fN7Rngo2OI","x":-51.45607688085931,"y":-13.63896013709526,"lock":false,"visible":true,"__type":"control"},{"uid":"qondGXWMJJ","x":-51.45607688085931,"y":7.801071896596137,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"9DtM0KlivD"},{"controls":[{"uid":"qondGXWMJJ","x":-51.45607688085931,"y":7.801071896596137,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"q3OxSYlDJv","x":-51.45607688085931,"y":29.241103930287498,"lock":false,"visible":true,"__type":"control"},{"uid":"GffNHU0Kby","x":-41.12353132245382,"y":44.481608628935604,"lock":false,"visible":true,"__type":"control"},{"uid":"m5XbC9EXcl","x":-33.63243579260985,"y":22.008322039403676,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"tIhqcuDLwk"},{"controls":[{"uid":"m5XbC9EXcl","x":-33.63243579260985,"y":22.008322039403676,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"2sXVtU4xE8","x":-28.85363347184731,"y":19.29602883032224,"lock":false,"visible":true,"__type":"control"},{"uid":"baEoTWKdIQ","x":-37.507140377011915,"y":-15.963782887736475,"lock":false,"visible":true,"__type":"control"},{"uid":"LI0leuME5x","x":-32.34086759780916,"y":-24.229819334460863,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"DAXZYV5Rqk"},{"controls":[{"uid":"LI0leuME5x","x":-32.34086759780916,"y":-24.229819334460863,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"azYwlnnRd0","x":-27.1745948186064,"y":-32.495855781185256,"lock":false,"visible":true,"__type":"control"},{"uid":"NWDUlODfNc","x":-33.37412215364971,"y":-51.352751425275265,"lock":false,"visible":true,"__type":"control"},{"uid":"2hLQTf7kMN","x":-47.839685935417386,"y":-49.027928674634026,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"9GHGXagV9B"},{"controls":[{"uid":"2hLQTf7kMN","x":-47.839685935417386,"y":-49.027928674634026,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"BIwACGCk7X","x":-62.30524971718506,"y":-46.70310592399279,"lock":false,"visible":true,"__type":"control"},{"uid":"ZwinCI9hnK","x":-43.06088361465485,"y":-50.96528096683505,"lock":false,"visible":true,"__type":"control"},{"uid":"Hss4RlsWDp","x":-38.28208129389231,"y":-52.90263325903608,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"i0z4ZfnLUM"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"OAsn2DUE2v","lock":false,"visible":true}]}
